sheet,seq,name_zh,name_en,rarity,cost,effect_zh,effect_en,roshambo_name,roshambo_function,dev_status,legacy_category,legacy_effect
Sleeves-Jokers,104,Smiley Face,Smiley Face,Common,,Played face cards give +4 倍率 计分时,Played face cards give +4 Mult when scored,卡套·Smiley Face,卡套效果(持续)：Played face 卡牌 获得 本次对冲额外+4分 在击败格子时,未开发,,
Sleeves-Jokers,105,Campfire,Campfire,Rare,,"This Joker gains X0.5 倍率 for each card sold, resets when Boss 盲注 is defeated","This Joker gains X0.5 Mult for each card sold, resets when Boss Blind is defeated",卡套·Campfire,"卡套效果(持续)：This 特殊牌 gains 本次对冲得分×0.5 对于 每 卡牌 sold, resets when Boss 关卡 defeated",未开发,,
Sleeves-Jokers,106,Golden Ticket,Golden Ticket,Common,$5,Played Gold cards earn 3$ 计分时,Played Gold cards earn $3 when scored,卡套·Golden Ticket,卡套效果(持续)：Played Gold 卡牌 earn 3 筹码 在击败格子时,未开发,,
Sleeves-Jokers,107,Mr. Bones,Mr. Bones,Uncommon,$5,Prevents Death if chips scored are at least 25% of required chips,Prevents Death if chips scored are at least 25% of required chips,卡套·Mr. Bones,卡套效果(持续)：Prevents Death 若 chips scored at least 25% 的 required chips,未开发,,
Sleeves-Jokers,108,Acrobat,Acrobat,Uncommon,$5,X3 倍率 on final hand of 回合,X3 Mult on final hand of round,卡套·Acrobat,卡套效果(持续)：本次对冲得分×3 on final hand 的 本关,已开发未测试,,
Sleeves-Jokers,109,Sock and Buskin,Sock and Buskin,Uncommon,$6,Retrigger all played face cards,Retrigger all played face cards,卡套·Sock and Buskin,卡套效果(持续)：再次触发 所有 played face 卡牌,未开发,,
Sleeves-Jokers,110,Swashbuckler,Swashbuckler,Common,$5,Adds the sell value of all owned Jokers left of this card to 倍率,Adds the sell value of all owned Jokers left of this card to Mult,卡套·Swashbuckler,卡套效果(持续)：增加 sell value 的 所有 owned 特殊牌s left 的 this 卡牌 到 分,未开发,,
Sleeves-Jokers,111,Troubadour,Troubadour,Uncommon,$5,"+2 hand size, -1 hands per 回合","+2 hand size, -1 hands per round",卡套·Troubadour,"卡套效果(持续)：+2 hand size, -1 hands per 本关",未开发,,
Sleeves-Jokers,112,Certificate,Certificate,Uncommon,$5,"When 回合 begins, add a random playing card with a random seal to your hand","When round begins, add a random playing card with a random seal to your hand",卡套·Certificate,"卡套效果(持续)：When 本关 begins, add 随机 playing 卡牌 包含 随机 seal 到 your hand",未开发,,
Sleeves-Jokers,113,Smeared 小丑,Smeared Joker,Uncommon,$5,"红桃s and 方块s count as the same suit, 黑桃s and 梅花s count as the same suit.","Hearts and Diamonds count as the same suit, Spades and Clubs count as the same suit.",卡套·Smeared 卡套,"卡套效果(持续)：Hearts and Diamonds count as same 元素, Spades and Clubs count as same 元素.",未开发,,
Sleeves-Jokers,114,Throwback,Throwback,Uncommon,$6,X0.25 倍率 for each 盲注 skipped this run,X0.25 Mult for each Blind skipped this run,卡套·Throwback,卡套效果(持续)：本次对冲得分×0.25 对于 每 关卡 skipped 本局,未开发,,
Sleeves-Jokers,115,Hanging Chad,Hanging Chad,Common,$5,Retrigger first card used in scoring,Retrigger first card used in scoring,卡套·Hanging Chad,卡套效果(持续)：再次触发 first 卡牌 used in scoring,未开发,,
Sleeves-Jokers,116,Rough Gem,Rough Gem,Uncommon,$9,打出的牌 with 方块 suit earn 1$ 计分时,Played cards with Diamond suit earn $1 when scored,卡套·Rough Gem,卡套效果(持续)：本次推入的卡牌中的符号 包含 石头 元素 earn 1 筹码 在击败格子时,已开发未测试,,
Sleeves-Jokers,117,Bloodstone,Bloodstone,Uncommon,$9,1 in 3 chance for 打出的牌 with 红桃 suit to give X2 倍率 计分时,1 in 3 chance for played cards with Heart suit to give X2 Mult when scored,卡套·Bloodstone,卡套效果(持续)：1 in 3 chance 对于 本次推入的卡牌中的符号 包含 剪刀 元素 到 获得 本次对冲得分×2 在击败格子时,已开发未测试,,
Sleeves-Jokers,118,Arrowhead,Arrowhead,Uncommon,$9,打出的牌 with 黑桃 suit give +50 筹码 计分时,Played cards with Spade suit give +50 Chips when scored,卡套·Arrowhead,卡套效果(持续)：本次对冲中，【布】符号每次击败格子额外 +50 分,已开发未测试,,
Sleeves-Jokers,119,Onyx Agate,Onyx Agate,Uncommon,$9,打出的牌 with 梅花 suit give +8 倍率 计分时,Played cards with Club suit give +8 Mult when scored,卡套·Onyx Agate,卡套效果(持续)：本次对冲中，【空白】符号每次击败格子额外 +8 分,已开发未测试,,
Sleeves-Jokers,120,Glass 小丑,Glass Joker,Uncommon,$6,获得X0.5 倍率 for every Glass Card that is 摧毁ed,Gains X0.5 Mult for every Glass Card that is destroyed,卡套·Glass 卡套,卡套效果(持续)：获得 本次对冲得分×0.5 对于 每 Glass Card that 摧毁ed,未开发,,
Sleeves-Jokers,121,Showman,Showman,Uncommon,$6,"Joker, Tarot, Planet, and Spectral cards may appear multiple times","Joker, Tarot, Planet, and Spectral cards may appear multiple times",卡套·Showman,"卡套效果(持续)：特殊牌, 塔罗, 行星, and 异象牌s may appear multiple times",未开发,,
Sleeves-Jokers,122,Flower Pot,Flower Pot,Uncommon,$8,"X3 倍率 if played hand has a scoring 方块 card, 梅花 card, 红桃 card, and 黑桃 card","X3 Mult if played hand has a scoring Diamond card, Club card, Heart card, and Spade card",卡套·Flower Pot,"卡套效果(持续)：本次对冲得分×3 若 本次对冲 has scoring 石头 卡牌, 空白 卡牌, 剪刀 卡牌, and 布 卡牌",未开发,,
Sleeves-Jokers,123,Blueprint,Blueprint,Rare,,Copies ability of Joker to the right,Copies ability of Joker to the right,卡套·Blueprint,卡套效果(持续)：Copies 效果 的 特殊牌 到 right,未开发,,
Sleeves-Jokers,124,Wee 小丑,Wee Joker,Rare,,This Joker gains +8 筹码 when each played 2 is scored,This Joker gains +8 Chips when each played 2 is scored,卡套·Wee 卡套,卡套效果(持续)：This 特殊牌 gains 本次对冲额外+8分 when 每 played 2 scored,未开发,,
Sleeves-Jokers,125,Merry Andy,Merry Andy,Uncommon,$6,"+3 弃牌s, -1 hand size","+3 discards, -1 hand size",卡套·Merry Andy,"卡套效果(持续)：+3 替换手牌(丢弃)s, -1 hand size",未开发,,
Sleeves-Jokers,126,Oops! All 6s,Oops! All 6s,Uncommon,$6,Doubles all probabilities,Doubles all probabilities,卡套·Oops! All 6s,卡套效果(持续)：Doubles 所有 prob效果,未开发,,
Sleeves-Jokers,127,The Idol,The Idol,Uncommon,$6,"X2 倍率 for each [Card] 计分时, Card changes every 回合","X2 Mult for each [Card] when scored, Card changes every round",卡套·The Idol,"卡套效果(持续)：本次对冲得分×2 对于 每 [Card] 在击败格子时, Card changes 每 本关",未开发,,
Sleeves-Jokers,128,Seeing Double,Seeing Double,Uncommon,$6,X2 倍率 if played hand has a scoring 梅花 card and a scoring card of any other suit,X2 Mult if played hand has a scoring Club card and a scoring card of any other suit,卡套·Seeing Double,卡套效果(持续)：本次对冲得分×2 若 本次对冲 has scoring 空白 卡牌 and scoring 卡牌 的 any other 元素,已开发未测试,,
Sleeves-Jokers,129,Matador,Matador,Uncommon,$6,获得8$ if played hand triggers the Boss 盲注 ability,Earn $8 if played hand triggers the Boss Blind ability,卡套·Matador,卡套效果(持续)：获得 8 筹码 若 本次对冲 triggers Boss 关卡 效果,未开发,,
Sleeves-Jokers,130,Hit the Road,Hit the Road,Rare,,获得X0.5 倍率 per 弃牌ed Jack this 回合,Gains X0.5 Mult per discarded Jack this round,卡套·Hit the Road,卡套效果(持续)：获得 本次对冲得分×0.5 per 替换手牌(丢弃)ed Jack this 本关,未开发,,
Sleeves-Jokers,131,The Duo,The Duo,Rare,,X2 倍率 if the played hand contains a 一对,X2 Mult if the played hand contains a Pair,卡套·The Duo,卡套效果(持续)：本次对冲得分×2 若 本次对冲 满足 对子(3格中≥2格相同),已开发未测试,,
Sleeves-Jokers,132,The Trio,The Trio,Rare,,X3 倍率 if played hand contains a 三条,X3 Mult if played hand contains a Three of a Kind,卡套·The Trio,卡套效果(持续)：本次对冲得分×3 若 本次对冲 满足 Three 的 Kind,已开发未测试,,
Sleeves-Jokers,133,The Family,The Family,Rare,,X4 倍率 if played hand contains a 四条,X4 Mult if played hand contains a Four of a Kind,卡套·The Family,卡套效果(持续)：本次对冲得分×4 若 本次对冲 满足 Four 的 Kind,未开发,,
Sleeves-Jokers,134,The Order,The Order,Rare,,X3 倍率 if played hand contains a 顺子,X3 Mult if played hand contains a Straight,卡套·The Order,卡套效果(持续)：本次对冲得分×3 若 本次对冲 满足 顺序(3格均非空且互不相同),已开发未测试,,
Sleeves-Jokers,135,The Tribe,The Tribe,Rare,,X2 倍率 if played hand contains a 同花,X2 Mult if played hand contains a Flush,卡套·The Tribe,卡套效果(持续)：本次对冲得分×2 若 本次对冲 满足 同色(3格全为同一元素),已开发未测试,,
Sleeves-Jokers,136,Stuntman,Stuntman,Uncommon,$6,"+300 筹码, -2 hand size","+300 Chips, -2 hand size",卡套·Stuntman,"卡套效果(持续)：本次对冲额外+300分, -2 hand size",未开发,,
Sleeves-Jokers,137,Invisible 小丑,Invisible Joker,Rare,,"After 3 回合s, sell this card to Duplicate a random Joker","After 3 rounds, sell this card to Duplicate a random Joker",卡套·Invisible 卡套,"卡套效果(持续)：After 3 本关s, sell this 卡牌 到 Duplicate 随机 特殊牌",未开发,,
Sleeves-Jokers,138,Brainstorm,Brainstorm,Rare,,Copies ability of leftmost Joker,Copies ability of leftmost Joker,卡套·Brainstorm,卡套效果(持续)：Copies 效果 的 leftmost 特殊牌,未开发,,
Sleeves-Jokers,139,Satellite,Satellite,Uncommon,$6,获得1$ at the end of 回合 per unique Planet card used this run,Earn $1 at the end of round per unique Planet card used this run,卡套·Satellite,卡套效果(持续)：获得 1 筹码 at end 的 本关 per unique 行星牌 used 本局,未开发,,
Sleeves-Jokers,140,Shoot the Moon,Shoot the Moon,Common,$5,+13 倍率 for each Queen 手牌中,+13 Mult for each Queen held in hand,卡套·Shoot the Moon,卡套效果(持续)：本次对冲额外+13分 对于 每 Queen 手牌中,未开发,,
Sleeves-Jokers,141,Driver's License,Driver's License,Rare,,X3 倍率 if deck has at least 16 Enhanced cards,X3 Mult if deck has at least 16 Enhanced cards,卡套·Driver's License,卡套效果(持续)：本次对冲得分×3 若 deck has at least 16 强化d 卡牌,未开发,,
Sleeves-Jokers,142,Cartomancer,Cartomancer,Uncommon,$6,生成 a Tarot card when 盲注 is selected,Create a Tarot card when Blind is selected,卡套·Cartomancer,卡套效果(持续)：生成 1 张塔罗牌 when 关卡 选中的,未开发,,
Sleeves-Jokers,143,Astronomer,Astronomer,Uncommon,$8,All Planet cards and Celstial Packs in the shop are free,All Planet cards and Celstial Packs in the shop are free,卡套·Astronomer,卡套效果(持续)：所有行星牌s and Celstial Packs 在商店中 free,未开发,,
Sleeves-Jokers,144,Burnt 小丑,Burnt Joker,Uncommon,$8,Upgrade the level of the first 弃牌ed poker hand each 回合,Upgrade the level of the first Discarded poker hand each round,卡套·Burnt 卡套,卡套效果(持续)：Upgrade 等级 的 first 替换手牌(丢弃)ed poker hand 每 本关,未开发,,
Sleeves-Jokers,145,Bootstraps,Bootstraps,Uncommon,$10,+2 倍率 for every 5$ you have,+2 Mult for every $5 you have,卡套·Bootstraps,卡套效果(持续)：本次对冲额外+2分 对于 每 5 筹码 you have,已开发未测试,,
Sleeves-Jokers,146,Canio,Canio,Legendary,N/A,获得X1 倍率 when a face card is 摧毁ed,Gain X1 Mult when a face card is destroyed,卡套·Canio,卡套效果(持续)：获得 本次对冲得分×1 when face 卡牌 摧毁ed,未开发,,
Sleeves-Jokers,147,Triboulet,Triboulet,Legendary,N/A,Played Kings and Queens each give X2 倍率 计分时,Played Kings and Queens each give X2 Mult when scored,卡套·Triboulet,卡套效果(持续)：Played Kings and Queens 每 获得 本次对冲得分×2 在击败格子时,未开发,,
Sleeves-Jokers,148,Yorick,Yorick,Legendary,N/A,X5 倍率 only after using 23 弃牌s,X5 Mult only after using 23 Discards,卡套·Yorick,卡套效果(持续)：本次对冲得分×5 only after using 23 替换手牌(丢弃)s,未开发,,
Sleeves-Jokers,149,Chicot,Chicot,Legendary,N/A,Disables effect of every Boss 盲注,Disables effect of every Boss Blind,卡套·Chicot,卡套效果(持续)：Disables effect 的 每 Boss 关卡,未开发,,
Sleeves-Jokers,150,Perkeo,Perkeo,Legendary,N/A,生成s a Negative copy of 1 random consumable card in your posession at the end of the shop,Creates a Negative copy of 1 random consumable card in your posession at the end of the shop,卡套·Perkeo,卡套效果(持续)：生成 1 张Negative copy 的 1 随机 consumable 卡牌 in your posession at end 的 shop,未开发,,
GiftCards-Tarots,1,愚者,The Fool,,,"Spawns the last Tarot or Planet card used during this run, Excludes The Fool","Spawns the last Tarot or Planet card used during this run, Excludes The Fool",礼品卡·愚者,礼品卡(本回合一次性)：复制本局上一次使用的战术指令（不包括本指令）,已开发未测试,,
GiftCards-Tarots,2,魔术师,The Magician,,,Enhances 1 selected card into a Lucky Card,Enhances 1 selected card into a Lucky Card,礼品卡·魔术师,礼品卡(本回合一次性)：将 1 张选中的手牌替换为【三色(TRICOLOR)】牌,已开发未测试,,
GiftCards-Tarots,3,女祭司,The High Priestess,,,"Spawns up to 2 random Planet cards , Must have room","Spawns up to 2 random Planet cards , Must have room",礼品卡·女祭司,礼品卡(本回合一次性)：生成最多 2 张随机增益牌（需要有空位）,已开发未测试,,
GiftCards-Tarots,4,皇后,The Empress,,,Enhances up to 2 selected cards to 倍率 Cards,Enhances up to 2 selected cards to Mult Cards,礼品卡·皇后,礼品卡(本回合一次性)：将最多 2 张选中的手牌强化为【高权重】牌（击败石头更赚分）,未开发,,
GiftCards-Tarots,5,皇帝,The Emperor,,,"生成s up to 2 random Tarot cards , Must have room","Creates up to 2 random Tarot cards , Must have room",礼品卡·皇帝,"礼品卡(本回合一次性)：生成 最多 2 随机 塔罗牌s , 需要有空位",已开发未测试,,
GiftCards-Tarots,6,教皇,The Hierophant,,,Enhances up to 2 selected cards to Bonus Cards,Enhances up to 2 selected cards to Bonus Cards,礼品卡·教皇,礼品卡(本回合一次性)：强化 最多 2 选中的 卡牌 到 Bonus Cards,未开发,,
GiftCards-Tarots,7,恋人,The Lovers,,,Enhances 1 selected card into a Wild Card,Enhances 1 selected card into a Wild Card,礼品卡·恋人,礼品卡(本回合一次性)：强化 1 选中的 卡牌 into Wild Card,未开发,,
GiftCards-Tarots,8,战车,The Chariot,,,Enhances 1 selected card into a Steel Card,Enhances 1 selected card into a Steel Card,礼品卡·战车,礼品卡(本回合一次性)：强化 1 选中的 卡牌 into Steel Card,未开发,,
GiftCards-Tarots,9,正义,Justice,,,Enhances 1 selected card into a Glass Card,Enhances 1 selected card into a Glass Card,礼品卡·正义,礼品卡(本回合一次性)：强化 1 选中的 卡牌 into Glass Card,未开发,,
GiftCards-Tarots,10,隐者,The Hermit,,,"Doubles money, Max of 20$","Doubles money, Max of $20",礼品卡·隐者,"礼品卡(本回合一次性)：Doubles money, Max 的 20 筹码",已开发未测试,,
GiftCards-Tarots,11,The Wheel of Fortune,The Wheel of Fortune,,,"1 in 4 chance to add Foil, Holographic, or Polychrome edition to a random Joker","1 in 4 chance to add Foil, Holographic, or Polychrome edition to a random Joker",礼品卡·The Wheel of Fortune,"礼品卡(本回合一次性)：1 in 4 chance 到 add Foil, Holographic, or Polychrome edition 到 随机 特殊牌",未开发,,
GiftCards-Tarots,12,力量,Strength,,,Increases rank of up to 2 selected cards by 1,Increases rank of up to 2 selected cards by 1,礼品卡·力量,礼品卡(本回合一次性)：Increases 权重 的 最多 2 选中的 卡牌 by 1,已开发未测试,,
GiftCards-Tarots,13,倒吊人,The Hanged Man,,,摧毁s up to 2 selected cards,Destroys up to 2 selected cards,礼品卡·倒吊人,礼品卡(本回合一次性)：摧毁s 最多 2 选中的 卡牌,已开发未测试,,
GiftCards-Tarots,14,死神,Death,,,"Select 2 cards, convert the left card into the right cardDrag to rearrange","Select 2 cards, convert the left card into the right cardDrag to rearrange",礼品卡·死神,"礼品卡(本回合一次性)：Select 2 卡牌, convert left 卡牌 into right 卡牌Drag 到 rearrange",已开发未测试,,
GiftCards-Tarots,15,节制,Temperance,,,"Gives the total sell value of all current Jokers , Max of 50$","Gives the total sell value of all current Jokers , Max of $50",礼品卡·节制,"礼品卡(本回合一次性)：Gives total sell value 的 所有 current 特殊牌s , Max 的 50 筹码",未开发,,
GiftCards-Tarots,16,恶魔,The Devil,,,Enhances 1 selected card into a Gold Card,Enhances 1 selected card into a Gold Card,礼品卡·恶魔,礼品卡(本回合一次性)：强化 1 选中的 卡牌 into Gold Card,未开发,,
GiftCards-Tarots,17,高塔,The Tower,,,Enhances 1 selected card into a Stone Card,Enhances 1 selected card into a Stone Card,礼品卡·高塔,礼品卡(本回合一次性)：强化 1 选中的 卡牌 into Stone Card,已开发未测试,,
GiftCards-Tarots,18,星星,The Star,,,Converts up to 3 selected cards to 方块s,Converts up to 3 selected cards to Diamonds,礼品卡·星星,礼品卡(本回合一次性)：Converts 最多 3 选中的 卡牌 到 Diamonds,已开发未测试,,
GiftCards-Tarots,19,月亮,The Moon,,,Converts up to 3 selected cards to 梅花s,Converts up to 3 selected cards to Clubs,礼品卡·月亮,礼品卡(本回合一次性)：Converts 最多 3 选中的 卡牌 到 Clubs,已开发未测试,,
GiftCards-Tarots,20,太阳,The Sun,,,Converts up to 3 selected cards to 红桃s,Converts up to 3 selected cards to Hearts,礼品卡·太阳,礼品卡(本回合一次性)：Converts 最多 3 选中的 卡牌 到 Hearts,已开发未测试,,
GiftCards-Tarots,21,审判,Judgement,,,"Spawns a random Joker card , Must have room","Spawns a random Joker card , Must have room",礼品卡·审判,"礼品卡(本回合一次性)：生成 随机 特殊牌 卡牌 , 需要有空位",已开发未测试,,
GiftCards-Tarots,22,世界,The World,,,Converts up to 3 selected cards to 黑桃s,Converts up to 3 selected cards to Spades,礼品卡·世界,礼品卡(本回合一次性)：Converts 最多 3 选中的 卡牌 到 Spades,已开发未测试,,
Vouchers-Balatro,1,扩充库存,Overstock,,,+1 card slot available in shop,+1 card slot available in shop,,,未开发,,
Vouchers-Balatro,2,清仓 促销,Clearance Sale,,,All cards and packs in shop are 25% off,All cards and packs in shop are 25% off,,,未开发,,
Vouchers-Balatro,3,Hone,Hone,,,"Foil, Holographic, and Polychrome cards appear 2X more often","Foil, Holographic, and Polychrome cards appear 2X more often",,,未开发,,
Vouchers-Balatro,4,重掷 Surplus,Reroll Surplus,,,重掷s cost 2$ less,Rerolls cost $2 less,,,未开发,,
Vouchers-Balatro,5,Crystal Ball,Crystal Ball,,,+1 consumable slot,+1 consumable slot,,,未开发,,
Vouchers-Balatro,6,Telescope,Telescope,,,Celestial Packs always contain the Planet card for your most played Poker Hand,Celestial Packs always contain the Planet card for your most played Poker Hand,,,未开发,,
Vouchers-Balatro,7,Grabber,Grabber,,,永久 gain +1 hand per 回合,Permanently gain +1 hand per round,,,未开发,,
Vouchers-Balatro,8,Wasteful,Wasteful,,,永久 gain +1 弃牌 per 回合,Permanently gain +1 discard per round,,,未开发,,
Vouchers-Balatro,9,塔罗 商人,Tarot Merchant,,,Tarot cards appear 2X more frequently in the shop,Tarot cards appear 2X more frequently in the shop,,,未开发,,
Vouchers-Balatro,10,行星 商人,Planet Merchant,,,Planet cards appear 2X more frequently in the shop,Planet cards appear 2X more frequently in the shop,,,未开发,,
Vouchers-Balatro,11,Seed Money,Seed Money,,,Raise the cap on interest earned per 回合 to 10$,Raise the cap on interest earned per round to $10,,,未开发,,
Vouchers-Balatro,12,Blank,Blank,,,Does nothing? sic,Does nothing? sic,,,未开发,,
Vouchers-Balatro,13,Magic Trick,Magic Trick,,,Playing cards can be purchased from the 商店,Playing cards can be purchased from the Shop,,,未开发,,
Vouchers-Balatro,14,Hieroglyph,Hieroglyph,,,"-1 Ante, -1 hand per 回合","-1 Ante, -1 hand per round",,,未开发,,
Vouchers-Balatro,15,Director’s Cut,Director’s Cut,,,重掷 Boss 盲注 1 time per Ante. 10$ per roll,Reroll Boss Blind 1 time per Ante. $10 per roll,,,未开发,,
Vouchers-Balatro,16,Paint Brush,Paint Brush,,,+1 hand size,+1 hand size,,,未开发,,
Vouchers-Balatro,17,Name,Name,,,Effect,Effect,,,未开发,,
Vouchers-Balatro,18,扩充库存 加强,Overstock Plus,,,+1 card slot available in shop,+1 card slot available in shop,,,未开发,,
Vouchers-Balatro,19,Liquidation,Liquidation,,,All cards and packs in shop are 50% off,All cards and packs in shop are 50% off,,,未开发,,
Vouchers-Balatro,20,Glow Up,Glow Up,,,"Foil, Holographic, and Polychrome cards appear 4X more often","Foil, Holographic, and Polychrome cards appear 4X more often",,,未开发,,
Vouchers-Balatro,21,重掷 Glut,Reroll Glut,,,重掷s cost 2$ less,Rerolls cost $2 less,,,未开发,,
Vouchers-Balatro,22,Omen Globe,Omen Globe,,,Spectral cards may appear in any Arcana Pack,Spectral cards may appear in any Arcana Pack,,,未开发,,
Vouchers-Balatro,23,Observatory,Observatory,,,Planet cards in your consumable area give X1.5 倍率 for their specified Poker Hand,Planet cards in your consumable area give X1.5 Mult for their specified Poker Hand,,,未开发,,
Vouchers-Balatro,24,Nacho Tong,Nacho Tong,,,永久 gain +1 hand per 回合,Permanently gain +1 hand per round,,,未开发,,
Vouchers-Balatro,25,Recyclomancy,Recyclomancy,,,永久 gain +1 弃牌 per 回合,Permanently gain +1 discard per round,,,未开发,,
Vouchers-Balatro,26,Money Tree,Money Tree,,,Raise the cap on interest earned per 回合 to 20$,Raise the cap on interest earned per round to $20,,,未开发,,
Vouchers-Balatro,27,Antimatter,Antimatter,,,+1 Joker slot,+1 Joker slot,,,未开发,,
Vouchers-Balatro,28,塔罗 大亨,Tarot Tycoon,,,Tarot cards appear 4X more frequently in the shop,Tarot cards appear 4X more frequently in the shop,,,未开发,,
Vouchers-Balatro,29,行星 大亨,Planet Tycoon,,,Planet cards appear 4X more frequently in the shop,Planet cards appear 4X more frequently in the shop,,,未开发,,
Vouchers-Balatro,30,Illusion,Illusion,,,"Playing cards in the 商店 may have an Enhancement, Edition, and/or a Seal","Playing cards in the Shop may have an Enhancement, Edition, and/or a Seal",,,未开发,,
Vouchers-Balatro,31,Petroglyph,Petroglyph,,,"-1 Ante, -1 弃牌 per 回合","-1 Ante, -1 discard per round",,,未开发,,
Vouchers-Balatro,32,Retcon,Retcon,,,"重掷 Boss 盲注 unlimited times, 10$ per roll","Reroll Boss Blind unlimited times, $10 per roll",,,未开发,,
Vouchers-Balatro,33,Palette,Palette,,,+1 hand size,+1 hand size,,,未开发,,
Legacy-Basic-Reference,,小丑,Joker,,,+4 倍率 (Mult),,,,,Joker (小丑牌),+4 倍率 (Mult)
Legacy-Basic-Reference,,贪婪小丑,Greedy Joker,,,打出包含方块的牌时，每张提供 +3 倍率,,,,,Joker (小丑牌),打出包含方块的牌时，每张提供 +3 倍率
Legacy-Basic-Reference,,贪欲小丑,Lusty Joker,,,打出包含红桃的牌时，每张提供 +3 倍率,,,,,Joker (小丑牌),打出包含红桃的牌时，每张提供 +3 倍率
Legacy-Basic-Reference,,愤怒小丑,Wrathful Joker,,,打出包含黑桃的牌时，每张提供 +3 倍率,,,,,Joker (小丑牌),打出包含黑桃的牌时，每张提供 +3 倍率
Legacy-Basic-Reference,,暴食小丑,Gluttonous Joker,,,打出包含梅花的牌时，每张提供 +3 倍率,,,,,Joker (小丑牌),打出包含梅花的牌时，每张提供 +3 倍率
Legacy-Basic-Reference,,欢乐小丑,Jolly Joker,,,如果打出的牌型包含对子，提供 +8 倍率,,,,,Joker (小丑牌),如果打出的牌型包含对子，提供 +8 倍率
Legacy-Basic-Reference,,滑稽小丑,Zany Joker,,,如果打出的牌型包含三条，提供 +12 倍率,,,,,Joker (小丑牌),如果打出的牌型包含三条，提供 +12 倍率
Legacy-Basic-Reference,,疯狂小丑(Mad),Mad Joker,,,如果打出的牌型包含两对，提供 +10 倍率,,,,,Joker (小丑牌),如果打出的牌型包含两对，提供 +10 倍率
Legacy-Basic-Reference,,疯狂小丑(Crazy),Crazy Joker,,,如果打出的牌型包含顺子，提供 +12 倍率,,,,,Joker (小丑牌),如果打出的牌型包含顺子，提供 +12 倍率
Legacy-Basic-Reference,,逗趣小丑,Droll Joker,,,如果打出的牌型包含同花，提供 +10 倍率,,,,,Joker (小丑牌),如果打出的牌型包含同花，提供 +10 倍率
Legacy-Basic-Reference,,蓝图,Blueprint,,,复制右侧小丑牌的能力,,,,,Joker (小丑牌),复制右侧小丑牌的能力
Legacy-Basic-Reference,,头脑风暴,Brainstorm,,,复制最左侧小丑牌的能力,,,,,Joker (小丑牌),复制最左侧小丑牌的能力
Legacy-Basic-Reference,,卡文迪许,Cavendish,,,X3 倍率，每回合有 1/1000 几率被销毁,,,,,Joker (小丑牌),X3 倍率，每回合有 1/1000 几率被销毁
Legacy-Basic-Reference,,大麦克,Gros Michel,,,+15 倍率，每回合有 1/6 几率被销毁,,,,,Joker (小丑牌),+15 倍率，每回合有 1/6 几率被销毁
Legacy-Basic-Reference,,DNA,DNA,,,如果本回合第一次出牌只打出一张牌，复制它并将其永久加入手牌,,,,,Joker (小丑牌),如果本回合第一次出牌只打出一张牌，复制它并将其永久加入手牌
Legacy-Basic-Reference,,吸血鬼,Vampire,,,计分时移除卡牌上的所有增强效果，每移除一个，提供 X0.1 倍率,,,,,Joker (小丑牌),计分时移除卡牌上的所有增强效果，每移除一个，提供 X0.1 倍率
Legacy-Basic-Reference,,全息投影,Hologram,,,每次将扑克牌加入牌组时，增加 X0.25 倍率,,,,,Joker (小丑牌),每次将扑克牌加入牌组时，增加 X0.25 倍率
Legacy-Basic-Reference,,流浪者,Vagabond,,,如果出牌时金币少于或等于3块，提供1张随机塔罗牌,,,,,Joker (小丑牌),如果出牌时金币少于或等于3块，提供1张随机塔罗牌
Legacy-Basic-Reference,,男爵,Baron,,,手牌中每保留一张K，提供 X1.5 倍率,,,,,Joker (小丑牌),手牌中每保留一张K，提供 X1.5 倍率
Legacy-Basic-Reference,,射月,Shoot the Moon,,,手牌中每保留一张Q，提供 +13 倍率,,,,,Joker (小丑牌),手牌中每保留一张Q，提供 +13 倍率
Legacy-Basic-Reference,,愚者,The Fool,,,生成上一张在此局游戏中使用的塔罗牌或星球牌,,,,,Tarot (塔罗牌),生成上一张在此局游戏中使用的塔罗牌或星球牌
Legacy-Basic-Reference,,魔术师,The Magician,,,将最多2张选中的牌变为幸运牌 (Lucky cards),,,,,Tarot (塔罗牌),将最多2张选中的牌变为幸运牌 (Lucky cards)
Legacy-Basic-Reference,,女祭司,The High Priestess,,,生成最多2张随机星球牌,,,,,Tarot (塔罗牌),生成最多2张随机星球牌
Legacy-Basic-Reference,,皇后,The Empress,,,将最多2张选中的牌变为倍率牌 (Mult cards),,,,,Tarot (塔罗牌),将最多2张选中的牌变为倍率牌 (Mult cards)
Legacy-Basic-Reference,,皇帝,The Emperor,,,生成最多2张随机塔罗牌,,,,,Tarot (塔罗牌),生成最多2张随机塔罗牌
Legacy-Basic-Reference,,教皇,The Hierophant,,,将最多2张选中的牌变为奖励牌 (Bonus cards),,,,,Tarot (塔罗牌),将最多2张选中的牌变为奖励牌 (Bonus cards)
Legacy-Basic-Reference,,恋人,The Lovers,,,将1张选中的牌变为万能牌 (Wild card),,,,,Tarot (塔罗牌),将1张选中的牌变为万能牌 (Wild card)
Legacy-Basic-Reference,,战车,The Chariot,,,将1张选中的牌变为钢铁牌 (Steel card),,,,,Tarot (塔罗牌),将1张选中的牌变为钢铁牌 (Steel card)
Legacy-Basic-Reference,,正义,Justice,,,将1张选中的牌变为玻璃牌 (Glass card),,,,,Tarot (塔罗牌),将1张选中的牌变为玻璃牌 (Glass card)
